Original,Tokenized,Cleaned,Length,Structure
नोंक,"['न', 'ो', 'क']",नोक,3,CVC
नोक,"['न', 'ो', 'क']",नोक,3,CVC
नोच,"['न', 'ो', 'च']",नोच,3,CVC
नोट,"['न', 'ो', 'ट']",नोट,3,CVC
नौश,"['न', 'ौ', 'श']",नौश,3,CVC
न्यौत,"['न', '्', 'य', 'ौ', 'त']",न्यौत,5,CCVC
पंख,"['प', 'ख']",पख,2,CVC
पंग,"['प', 'ग']",पग,2,CVC
पंच,"['प', 'च']",पच,2,CVC
पंथ,"['प', 'थ']",पथ,2,CVC
पंप,"['प', 'प']",पप,2,CVC
पक,"['प', 'क']",पक,2,CVC
पक्ष,"['प', 'क', '्', 'ष']",पक्ष,4,CVCC
पग,"['प', 'ग']",पग,2,CVC
पच,"['प', 'च']",पच,2,CVC
पट,"['प', 'ट']",पट,2,CVC
पड,"['प', 'ड']",पड,2,CVC
पड़,"['प', 'ड', '़']",पड़,3,CVC
पढ़,"['प', 'ढ', '़']",पढ़,3,CVC
पण,"['प', 'ण']",पण,2,CVC
पथ,"['प', 'थ']",पथ,2,CVC
पद,"['प', 'द']",पद,2,CVC
पफ्फ,"['प', 'फ', '्', 'फ']",पफ्फ,4,CVCC
पय,"['प', 'य']",पय,2,CVC
पर,"['प', 'र']",पर,2,CVC
परे,"['प', 'र', 'े']",परे,3,CVCV
पर्त,"['प', 'र', '्', 'त']",पर्त,4,CVCC
पर्व,"['प', 'र', '्', 'व']",पर्व,4,CVCC
पल,"['प', 'ल']",पल,2,CVC
पा,"['प', 'ा']",पा,2,CV
पाँव,"['प', 'ा', 'व']",पाव,3,CVC
पां,"['प', 'ा']",पा,2,CV
पांच,"['प', 'ा', 'च']",पाच,3,CVC
पांज,"['प', 'ा', 'ज']",पाज,3,CVC
पाक,"['प', 'ा', 'क']",पाक,3,CVC
पाट,"['प', 'ा', 'ट']",पाट,3,CVC
पाठ,"['प', 'ा', 'ठ']",पाठ,3,CVC
पात,"['प', 'ा', 'त']",पात,3,CVC
पात्र,"['प', 'ा', 'त', '्', 'र']",पात्र,5,CVCC
पान,"['प', 'ा', 'न']",पान,3,CVC
पायं,"['प', 'ा', 'य']",पाय,3,CVC
पार,"['प', 'ा', 'र']",पार,3,CVC
पार्क,"['प', 'ा', 'र', '्', 'क']",पार्क,5,CVCC
पार्ट,"['प', 'ा', 'र', '्', 'ट']",पार्ट,5,CVCC
पार्थ,"['प', 'ा', 'र', '्', 'थ']",पार्थ,5,CVCC
पाल,"['प', 'ा', 'ल']",पाल,3,CVC
पाव,"['प', 'ा', 'व']",पाव,3,CVC
पास,"['प', 'ा', 'स']",पास,3,CVC
पिच,"['प', 'ि', 'च']",पिच,3,CVC
पिट,"['प', 'ि', 'ट']",पिट,3,CVC
पिट्ट,"['प', 'ि', 'ट', '्', 'ट']",पिट्ट,5,CVCC
पिन,"['प', 'ि', 'न']",पिन,3,CVC
पिय,"['प', 'ि', 'य']",पिय,3,CVC
पिर,"['प', 'ि', 'र']",पिर,3,CVC
पिस,"['प', 'ि', 'स']",पिस,3,CVC
पी,"['प', 'ी']",पी,2,CV
पीट,"['प', 'ी', 'ट']",पीट,3,CVC
पीठ,"['प', 'ी', 'ठ']",पीठ,3,CVC
पीत,"['प', 'ी', 'त']",पीत,3,CVC
पीप,"['प', 'ी', 'प']",पीप,3,CVC
पीर,"['प', 'ी', 'र']",पीर,3,CVC
पीस,"['प', 'ी', 'स']",पीस,3,CVC
पुट,"['प', 'ु', 'ट']",पुट,3,CVC
पुत,"['प', 'ु', 'त']",पुत,3,CVC
पुत्र,"['प', 'ु', 'त', '्', 'र']",पुत्र,5,CVCC
पुर,"['प', 'ु', 'र']",पुर,3,CVC
पुल,"['प', 'ु', 'ल']",पुल,3,CVC
पुष्ट,"['प', 'ु', 'ष', '्', 'ट']",पुष्ट,5,CVCC
पू,"['प', 'ू']",पू,2,CV
पूं,"['प', 'ू']",पू,2,CV
पूंछ,"['प', 'ू', 'छ']",पूछ,3,CVC
पूछ,"['प', 'ू', 'छ']",पूछ,3,CVC
पूज्य,"['प', 'ू', 'ज', '्', 'य']",पूज्य,5,CVCC
पूत,"['प', 'ू', 'त']",पूत,3,CVC
पूर्व,"['प', 'ू', 'र', '्', 'व']",पूर्व,5,CVCC
पूस,"['प', 'ू', 'स']",पूस,3,CVC
पृष्ठ,"['प', 'ृ', 'ष', '्', 'ठ']",पृष्ठ,5,CVCC
पे,"['प', 'े']",पे,2,CV
पेंक,"['प', 'े', 'क']",पेक,3,CVC
पेंड़,"['प', 'े', 'ड', '़']",पेड़,4,CVC
पेट,"['प', 'े', 'ट']",पेट,3,CVC
पेड,"['प', 'े', 'ड']",पेड,3,CVC
पेड़,"['प', 'े', 'ड', '़']",पेड़,4,CVC
पेन,"['प', 'े', 'न']",पेन,3,CVC
पेय,"['प', 'े', 'य']",पेय,3,CVC
पेल,"['प', 'े', 'ल']",पेल,3,CVC
पेश,"['प', 'े', 'श']",पेश,3,CVC
पेस्ट,"['प', 'े', 'स', '्', 'ट']",पेस्ट,5,CVCC
पैच,"['प', 'ै', 'च']",पैच,3,CVC
पैन,"['प', 'ै', 'न']",पैन,3,CVC
पैर,"['प', 'ै', 'र']",पैर,3,CVC
पॉल,"['प', 'ॉ', 'ल']",पॉल,3,CVC
पोंख,"['प', 'ो', 'ख']",पोख,3,CVC
पोंछ,"['प', 'ो', 'छ']",पोछ,3,CVC
पोत,"['प', 'ो', 'त']",पोत,3,CVC
पोल,"['प', 'ो', 'ल']",पोल,3,CVC
पोस,"['प', 'ो', 'स']",पोस,3,CVC
पोस्ट,"['प', 'ो', 'स', '्', 'ट']",पोस्ट,5,CVCC
पौं,"['प', 'ौ']",पौ,2,CV
पौंछ,"['प', 'ौ', 'छ']",पौछ,3,CVC
पौध,"['प', 'ौ', 'ध']",पौध,3,CVC
प्पी,"['प', '्', 'प', 'ी']",प्पी,4,CCV
प्याज,"['प', '्', 'य', 'ा', 'ज']",प्याज,5,CCVC
प्याज़,"['प', '्', 'य', 'ा', 'ज', '़']",प्याज़,6,CCVC
प्यार,"['प', '्', 'य', 'ा', 'र']",प्यार,5,CCVC
प्यास,"['प', '्', 'य', 'ा', 'स']",प्यास,5,CCVC
प्रान,"['प', '्', 'र', 'ा', 'न']",प्रान,5,CCVC
प्राप्त,"['प', '्', 'र', 'ा', 'प', '्', 'त']",प्राप्त,7,CCVCC
प्रेत,"['प', '्', 'र', 'े', 'त']",प्रेत,5,CCVC
प्रेम,"['प', '्', 'र', 'े', 'म']",प्रेम,5,CCVC
प्रौढ़,"['प', '्', 'र', 'ौ', 'ढ', '़']",प्रौढ़,6,CCVC
फँस,"['फ', 'स']",फस,2,CVC
फक,"['फ', 'क']",फक,2,CVC
फट,"['फ', 'ट']",फट,2,CVC
फड़,"['फ', 'ड', '़']",फड़,3,CVC
फन,"['फ', 'न']",फन,2,CVC
फर,"['फ', 'र']",फर,2,CVC
फर्क,"['फ', 'र', '्', 'क']",फर्क,4,CVCC
फर्र,"['फ', 'र', '्', 'र']",फर्र,4,CVCC
फर्श,"['फ', 'र', '्', 'श']",फर्श,4,CVCC
फल,"['फ', 'ल']",फल,2,CVC
फस,"['फ', 'स']",फस,2,CVC
फ़र,"['फ', '़', 'र']",फ़र,3,CVC
फ़र्क,"['फ', '़', 'र', '्', 'क']",फ़र्क,5,CVCC
फ़र्न,"['फ', '़', 'र', '्', 'न']",फ़र्न,5,CVCC
फ़र्श,"['फ', '़', 'र', '्', 'श']",फ़र्श,5,CVCC
फ़ास्ट,"['फ', '़', 'ा', 'स', '्', 'ट']",फ़ास्ट,6,CVCC
फ़िक्र,"['फ', '़', 'ि', 'क', '्', 'र']",फ़िक्र,6,CVCC
फ़िट,"['फ', '़', 'ि', 'ट']",फ़िट,4,CVC
फ़िर,"['फ', '़', 'ि', 'र']",फ़िर,4,CVC
फ़ूड,"['फ', '़', 'ू', 'ड']",फ़ूड,4,CVC
फ़ेंक,"['फ', '़', 'े', 'क']",फ़ेक,4,CVC
फाँस,"['फ', 'ा', 'स']",फास,3,CVC
फांद,"['फ', 'ा', 'द']",फाद,3,CVC
फाड़,"['फ', 'ा', 'ड', '़']",फाड़,4,CVC
फाल,"['फ', 'ा', 'ल']",फाल,3,CVC
फिक्र,"['फ', 'ि', 'क', '्', 'र']",फिक्र,5,CVCC
फिज़,"['फ', 'ि', 'ज', '़']",फिज़,4,CVC
फिर,"['फ', 'ि', 'र']",फिर,3,CVC
फुर,"['फ', 'ु', 'र']",फुर,3,CVC
फुर्ज,"['फ', 'ु', 'र', '्', 'ज']",फुर्ज,5,CVCC
फुर्र,"['फ', 'ु', 'र', '्', 'र']",फुर्र,5,CVCC
फुले,"['फ', 'ु', 'ल', 'े']",फुले,4,CVCV
फूंक,"['फ', 'ू', 'क']",फूक,3,CVC
फूल,"['फ', 'ू', 'ल']",फूल,3,CVC
फूस,"['फ', 'ू', 'स']",फूस,3,CVC
फेंक,"['फ', 'े', 'क']",फेक,3,CVC
फेंट,"['फ', 'े', 'ट']",फेट,3,CVC
फेन,"['फ', 'े', 'न']",फेन,3,CVC
फेर,"['फ', 'े', 'र']",फेर,3,CVC
फैक,"['फ', 'ै', 'क']",फैक,3,CVC
फैल,"['फ', 'ै', 'ल']",फैल,3,CVC
फोड़,"['फ', 'ो', 'ड', '़']",फोड़,4,CVC
बँध,"['ब', 'ध']",बध,2,CVC
बंट,"['ब', 'ट']",बट,2,CVC
बंद,"['ब', 'द']",बद,2,CVC
बंध,"['ब', 'ध']",बध,2,CVC
बक,"['ब', 'क']",बक,2,CVC
बच,"['ब', 'च']",बच,2,CVC
बचत,"['ब', 'च', 'त']",बचत,3,CVCVC
बज,"['ब', 'ज']",बज,2,CVC
बट,"['ब', 'ट']",बट,2,CVC
बढ़,"['ब', 'ढ', '़']",बढ़,3,CVC
बद,"['ब', 'द']",बद,2,CVC
बन,"['ब', 'न']",बन,2,CVC
बम,"['ब', 'म']",बम,2,CVC
बर,"['ब', 'र']",बर,2,CVC
बर्न्स,"['ब', 'र', '्', 'न', '्', 'स']",बर्न्स,6,CVCCC
बर्फ,"['ब', 'र', '्', 'फ']",बर्फ,4,CVCC
बर्फ़,"['ब', 'र', '्', 'फ', '़']",बर्फ़,5,CVCC
बर्र,"['ब', 'र', '्', 'र']",बर्र,4,CVCC
बल,"['ब', 'ल']",बल,2,CVC
बस,"['ब', 'स']",बस,2,CVC
बह,"['ब', 'ह']",बह,2,CVC
बा,"['ब', 'ा']",बा,2,CV
बाँस,"['ब', 'ा', 'स']",बास,3,CVC
बांग,"['ब', 'ा', 'ग']",बाग,3,CVC
बांट,"['ब', 'ा', 'ट']",बाट,3,CVC
बांध,"['ब', 'ा', 'ध']",बाध,3,CVC
बाक,"['ब', 'ा', 'क']",बाक,3,CVC
बाग,"['ब', 'ा', 'ग']",बाग,3,CVC
बाग़,"['ब', 'ा', 'ग', '़']",बाग़,4,CVC
बाघ,"['ब', 'ा', 'घ']",बाघ,3,CVC
बाज,"['ब', 'ा', 'ज']",बाज,3,CVC
बाज़,"['ब', 'ा', 'ज', '़']",बाज़,4,CVC
बाट,"['ब', 'ा', 'ट']",बाट,3,CVC
बाड़,"['ब', 'ा', 'ड', '़']",बाड़,4,CVC
बाढ़,"['ब', 'ा', 'ढ', '़']",बाढ़,4,CVC
बाद,"['ब', 'ा', 'द']",बाद,3,CVC
बाध्य,"['ब', 'ा', 'ध', '्', 'य']",बाध्य,5,CVCC
बाप,"['ब', 'ा', 'प']",बाप,3,CVC
बाम,"['ब', 'ा', 'म']",बाम,3,CVC
बाय,"['ब', 'ा', 'य']",बाय,3,CVC
बार,"['ब', 'ा', 'र']",बार,3,CVC
बार्स,"['ब', 'ा', 'र', '्', 'स']",बार्स,5,CVCC
बाल,"['ब', 'ा', 'ल']",बाल,3,CVC
बिंग,"['ब', 'ि', 'ग']",बिग,3,CVC
बिंध,"['ब', 'ि', 'ध']",बिध,3,CVC
बिक,"['ब', 'ि', 'क']",बिक,3,CVC
बिग,"['ब', 'ि', 'ग']",बिग,3,CVC
बिछ,"['ब', 'ि', 'छ']",बिछ,3,CVC
बिट्,"['ब', 'ि', 'ट', '्']",बिट्,4,CVC
बिट्टू,"['ब', 'ि', 'ट', '्', 'ट', 'ू']",बिट्टू,6,CVCCV
बिन,"['ब', 'ि', 'न']",बिन,3,CVC
बिल,"['ब', 'ि', 'ल']",बिल,3,CVC
बींध,"['ब', 'ी', 'ध']",बीध,3,CVC
बीच,"['ब', 'ी', 'च']",बीच,3,CVC
बीज,"['ब', 'ी', 'ज']",बीज,3,CVC
बीत,"['ब', 'ी', 'त']",बीत,3,CVC
बीन,"['ब', 'ी', 'न']",बीन,3,CVC
बीप,"['ब', 'ी', 'प']",बीप,3,CVC
बीम,"['ब', 'ी', 'म']",बीम,3,CVC
बीस,"['ब', 'ी', 'स']",बीस,3,CVC
बुक,"['ब', 'ु', 'क']",बुक,3,CVC
बुझ,"['ब', 'ु', 'झ']",बुझ,3,CVC
बुत,"['ब', 'ु', 'त']",बुत,3,CVC
बुध,"['ब', 'ु', 'ध']",बुध,3,CVC
बुन,"['ब', 'ु', 'न']",बुन,3,CVC
बूंद,"['ब', 'ू', 'द']",बूद,3,CVC
बूझ,"['ब', 'ू', 'झ']",बूझ,3,CVC
बूट,"['ब', 'ू', 'ट']",बूट,3,CVC
बेंच,"['ब', 'े', 'च']",बेच,3,CVC
बेंत,"['ब', 'े', 'त']",बेत,3,CVC
बेक,"['ब', 'े', 'क']",बेक,3,CVC
बेच,"['ब', 'े', 'च']",बेच,3,CVC
बेठ,"['ब', 'े', 'ठ']",बेठ,3,CVC
बेथ,"['ब', 'े', 'थ']",बेथ,3,CVC
बेध,"['ब', 'े', 'ध']",बेध,3,CVC
बेन,"['ब', 'े', 'न']",बेन,3,CVC
बेर,"['ब', 'े', 'र']",बेर,3,CVC
बेल,"['ब', 'े', 'ल']",बेल,3,CVC
बैंक,"['ब', 'ै', 'क']",बैक,3,CVC
बैंच,"['ब', 'ै', 'च']",बैच,3,CVC
बैंड,"['ब', 'ै', 'ड']",बैड,3,CVC
बैग,"['ब', 'ै', 'ग']",बैग,3,CVC
बैग्,"['ब', 'ै', 'ग', '्']",बैग्,4,CVC
बैज,"['ब', 'ै', 'ज']",बैज,3,CVC
बैट,"['ब', 'ै', 'ट']",बैट,3,CVC
बैर,"['ब', 'ै', 'र']",बैर,3,CVC
बैल,"['ब', 'ै', 'ल']",बैल,3,CVC
बैस्ट,"['ब', 'ै', 'स', '्', 'ट']",बैस्ट,5,CVCC
बॉप,"['ब', 'ॉ', 'प']",बॉप,3,CVC
बॉब,"['ब', 'ॉ', 'ब']",बॉब,3,CVC
बॉल,"['ब', 'ॉ', 'ल']",बॉल,3,CVC
बो,"['ब', 'ो']",बो,2,CV
बोझ,"['ब', 'ो', 'झ']",बोझ,3,CVC
बोध,"['ब', 'ो', 'ध']",बोध,3,CVC
बोल,"['ब', 'ो', 'ल']",बोल,3,CVC
बौद्ध,"['ब', 'ौ', 'द', '्', 'ध']",बौद्ध,5,CVCC
ब्याज,"['ब', '्', 'य', 'ा', 'ज']",ब्याज,5,CCVC
ब्यास,"['ब', '्', 'य', 'ा', 'स']",ब्यास,5,CCVC
ब्याह,"['ब', '्', 'य', 'ा', 'ह']",ब्याह,5,CCVC
ब्रज,"['ब', '्', 'र', 'ज']",ब्रज,4,CCVC
ब्रेक,"['ब', '्', 'र', 'े', 'क']",ब्रेक,5,CCVC
भ,['भ'],भ,1,CV
भंग,"['भ', 'ग']",भग,2,CVC
भक,"['भ', 'क']",भक,2,CVC
भक्त,"['भ', 'क', '्', 'त']",भक्त,4,CVCC
भक्ष्य,"['भ', 'क', '्', 'ष', '्', 'य']",भक्ष्य,6,CVCCC
भद्द,"['भ', 'द', '्', 'द']",भद्द,4,CVCC
भन,"['भ', 'न']",भन,2,CVC
भय,"['भ', 'य']",भय,2,CVC
भर,"['भ', 'र']",भर,2,CVC
भव्य,"['भ', 'व', '्', 'य']",भव्य,4,CVCC
भस्म,"['भ', 'स', '्', 'म']",भस्म,4,CVCC
भा,"['भ', 'ा']",भा,2,CV
भांप,"['भ', 'ा', 'प']",भाप,3,CVC
भाग,"['भ', 'ा', 'ग']",भाग,3,CVC
भाड़,"['भ', 'ा', 'ड', '़']",भाड़,4,CVC
भात,"['भ', 'ा', 'त']",भात,3,CVC
भान,"['भ', 'ा', 'न']",भान,3,CVC
भाप,"['भ', 'ा', 'प']",भाप,3,CVC
भार,"['भ', 'ा', 'र']",भार,3,CVC
भाल,"['भ', 'ा', 'ल']",भाल,3,CVC
भाव,"['भ', 'ा', 'व']",भाव,3,CVC
भाैंह,"['भ', 'ा', 'ै', 'ह']",भाैह,4,CVVC
भिड़,"['भ', 'ि', 'ड', '़']",भिड़,4,CVC
भी,"['भ', 'ी']",भी,2,CV
भींच,"['भ', 'ी', 'च']",भीच,3,CVC
भीख,"['भ', 'ी', 'ख']",भीख,3,CVC
भीग,"['भ', 'ी', 'ग']",भीग,3,CVC
भीड़,"['भ', 'ी', 'ड', '़']",भीड़,4,CVC
भीम,"['भ', 'ी', 'म']",भीम,3,CVC
भील,"['भ', 'ी', 'ल']",भील,3,CVC
भुन,"['भ', 'ु', 'न']",भुन,3,CVC
भूक,"['भ', 'ू', 'क']",भूक,3,CVC
भूख,"['भ', 'ू', 'ख']",भूख,3,CVC
भूत,"['भ', 'ू', 'त']",भूत,3,CVC
भून,"['भ', 'ू', 'न']",भून,3,CVC
भूप,"['भ', 'ू', 'प']",भूप,3,CVC
भूल,"['भ', 'ू', 'ल']",भूल,3,CVC
भेंट,"['भ', 'े', 'ट']",भेट,3,CVC
भेज,"['भ', 'े', 'ज']",भेज,3,CVC
भेड़,"['भ', 'े', 'ड', '़']",भेड़,4,CVC
भेद,"['भ', 'े', 'द']",भेद,3,CVC
भेल,"['भ', 'े', 'ल']",भेल,3,CVC
भेष,"['भ', 'े', 'ष']",भेष,3,CVC
भेस,"['भ', 'े', 'स']",भेस,3,CVC
भैं,"['भ', 'ै']",भै,2,CV
भैंस,"['भ', 'ै', 'स']",भैस,3,CVC
भैय,"['भ', 'ै', 'य']",भैय,3,CVC
भो,"['भ', 'ो']",भो,2,CV
भोंक,"['भ', 'ो', 'क']",भोक,3,CVC
भोग,"['भ', 'ो', 'ग']",भोग,3,CVC
भोज,"['भ', 'ो', 'ज']",भोज,3,CVC
भोर,"['भ', 'ो', 'र']",भोर,3,CVC
भौं,"['भ', 'ौ']",भौ,2,CV
भौंक,"['भ', 'ौ', 'क']",भौक,3,CVC
भौंह,"['भ', 'ौ', 'ह']",भौह,3,CVC
भौम,"['भ', 'ौ', 'म']",भौम,3,CVC
भ्रम,"['भ', '्', 'र', 'म']",भ्रम,4,CCVC
भ्रष्ट,"['भ', '्', 'र', 'ष', '्', 'ट']",भ्रष्ट,6,CCVCC
भ्रांत,"['भ', '्', 'र', 'ा', 'त']",भ्रात,5,CCVC
म,['म'],म,1,CV
मंच,"['म', 'च']",मच,2,CVC
मंड,"['म', 'ड']",मड,2,CVC
मंद,"['म', 'द']",मद,2,CVC
मंद्र,"['म', 'द', '्', 'र']",मद्र,4,CVCC
मंह,"['म', 'ह']",मह,2,CVC
मग,"['म', 'ग']",मग,2,CVC
मठ,"['म', 'ठ']",मठ,2,CVC
मड,"['म', 'ड']",मड,2,CVC
मत,"['म', 'त']",मत,2,CVC
मत्त,"['म', 'त', '्', 'त']",मत्त,4,CVCC
मत्स्य,"['म', 'त', '्', 'स', '्', 'य']",मत्स्य,6,CVCCC
मथ,"['म', 'थ']",मथ,2,CVC
मद,"['म', 'द']",मद,2,CVC
मद्र,"['म', 'द', '्', 'र']",मद्र,4,CVCC
मध्य,"['म', 'ध', '्', 'य']",मध्य,4,CVCC
मन,"['म', 'न']",मन,2,CVC
मम्म,"['म', 'म', '्', 'म']",मम्म,4,CVCC
मय,"['म', 'य']",मय,2,CVC
मर,"['म', 'र']",मर,2,CVC
मर्द,"['म', 'र', '्', 'द']",मर्द,4,CVCC
मर्म,"['म', 'र', '्', 'म']",मर्म,4,CVCC
मल,"['म', 'ल']",मल,2,CVC
मस,"['म', 'स']",मस,2,CVC
मस्ट,"['म', 'स', '्', 'ट']",मस्ट,4,CVCC
मस्त,"['म', 'स', '्', 'त']",मस्त,4,CVCC
मा,"['म', 'ा']",मा,2,CV
माँ,"['म', 'ा']",मा,2,CV
मां,"['म', 'ा']",मा,2,CV
मांग,"['म', 'ा', 'ग']",माग,3,CVC
मांज,"['म', 'ा', 'ज']",माज,3,CVC
मांड,"['म', 'ा', 'ड']",माड,3,CVC
मांड़,"['म', 'ा', 'ड', '़']",माड़,4,CVC
मांड्,"['म', 'ा', 'ड', '्']",माड्,4,CVC
मांद,"['म', 'ा', 'द']",माद,3,CVC
मांस,"['म', 'ा', 'स']",मास,3,CVC
माघ,"['म', 'ा', 'घ']",माघ,3,CVC
मान,"['म', 'ा', 'न']",मान,3,CVC
माप,"['म', 'ा', 'प']",माप,3,CVC
माफ,"['म', 'ा', 'फ']",माफ,3,CVC
माफ़,"['म', 'ा', 'फ', '़']",माफ़,4,CVC
मार,"['म', 'ा', 'र']",मार,3,CVC
मार्क,"['म', 'ा', 'र', '्', 'क']",मार्क,5,CVCC
मार्ग,"['म', 'ा', 'र', '्', 'ग']",मार्ग,5,CVCC
माल,"['म', 'ा', 'ल']",माल,3,CVC
मास,"['म', 'ा', 'स']",मास,3,CVC
माह,"['म', 'ा', 'ह']",माह,3,CVC
मिंग,"['म', 'ि', 'ग']",मिग,3,CVC
मिट,"['म', 'ि', 'ट']",मिट,3,CVC
मित्र,"['म', 'ि', 'त', '्', 'र']",मित्र,5,CVCC
मिर्च,"['म', 'ि', 'र', '्', 'च']",मिर्च,5,CVCC
मिल,"['म', 'ि', 'ल']",मिल,3,CVC
मिश्र,"['म', 'ि', 'श', '्', 'र']",मिश्र,5,CVCC
मिस,"['म', 'ि', 'स']",मिस,3,CVC
मिस्र,"['म', 'ि', 'स', '्', 'र']",मिस्र,5,CVCC
मी,"['म', 'ी']",मी,2,CV
मींच,"['म', 'ी', 'च']",मीच,3,CVC
मींस,"['म', 'ी', 'स']",मीस,3,CVC
मीच,"['म', 'ी', 'च']",मीच,3,CVC
मीत,"['म', 'ी', 'त']",मीत,3,CVC
मील,"['म', 'ी', 'ल']",मील,3,CVC
मुँह,"['म', 'ु', 'ह']",मुह,3,CVC
मुक्त,"['म', 'ु', 'क', '्', 'त']",मुक्त,5,CVCC
मुख,"['म', 'ु', 'ख']",मुख,3,CVC
मुग्ध,"['म', 'ु', 'ग', '्', 'ध']",मुग्ध,5,CVCC
मुझ,"['म', 'ु', 'झ']",मुझ,3,CVC
मुड,"['म', 'ु', 'ड']",मुड,3,CVC
मुड़,"['म', 'ु', 'ड', '़']",मुड़,4,CVC
मुफ़्त,"['म', 'ु', 'फ', '़', '्', 'त']",मुफ़्त,6,CVCC
मुफ्त,"['म', 'ु', 'फ', '्', 'त']",मुफ्त,5,CVCC
मुर्गा,"['म', 'ु', 'र', '्', 'ग', 'ा']",मुर्गा,6,CVCCV
मुहं,"['म', 'ु', 'ह']",मुह,3,CVC
मूं,"['म', 'ू']",मू,2,CV
मूंग,"['म', 'ू', 'ग']",मूग,3,CVC
मूंछ,"['म', 'ू', 'छ']",मूछ,3,CVC
मूंज,"['म', 'ू', 'ज']",मूज,3,CVC
मूंठ,"['म', 'ू', 'ठ']",मूठ,3,CVC
मूंद,"['म', 'ू', 'द']",मूद,3,CVC
मूंह,"['म', 'ू', 'ह']",मूह,3,CVC
मूछ,"['म', 'ू', 'छ']",मूछ,3,CVC
मूड,"['म', 'ू', 'ड']",मूड,3,CVC
मूड़,"['म', 'ू', 'ड', '़']",मूड़,4,CVC
मूर्ख,"['म', 'ू', 'र', '्', 'ख']",मूर्ख,5,CVCC
मूल,"['म', 'ू', 'ल']",मूल,3,CVC
मूल्य,"['म', 'ू', 'ल', '्', 'य']",मूल्य,5,CVCC
मूस,"['म', 'ू', 'स']",मूस,3,CVC
मृग,"['म', 'ृ', 'ग']",मृग,3,CVC
मृण,"['म', 'ृ', 'ण']",मृण,3,CVC
में,"['म', 'े']",मे,2,CV
मेंज़,"['म', 'े', 'ज', '़']",मेज़,4,CVC
मेघ,"['म', 'े', 'घ']",मेघ,3,CVC
मेज,"['म', 'े', 'ज']",मेज,3,CVC
मेज़,"['म', 'े', 'ज', '़']",मेज़,4,CVC
मेन,"['म', 'े', 'न']",मेन,3,CVC
मेल,"['म', 'े', 'ल']",मेल,3,CVC
मेस,"['म', 'े', 'स']",मेस,3,CVC
मेह,"['म', 'े', 'ह']",मेह,3,CVC
मे़ज,"['म', 'े', '़', 'ज']",मे़ज,4,CVVC
मै,"['म', 'ै']",मै,2,CV
मैं,"['म', 'ै']",मै,2,CV
मैच,"['म', 'ै', 'च']",मैच,3,CVC
मैन,"['म', 'ै', 'न']",मैन,3,CVC
मैल,"['म', 'ै', 'ल']",मैल,3,CVC
मॉं,"['म', 'ॉ']",मॉ,2,CV
मोज,"['म', 'ो', 'ज']",मोज,3,CVC
मोड़,"['म', 'ो', 'ड', '़']",मोड़,4,CVC
मोम,"['म', 'ो', 'म']",मोम,3,CVC
मोर,"['म', 'ो', 'र']",मोर,3,CVC
मोल,"['म', 'ो', 'ल']",मोल,3,CVC
मोह,"['म', 'ो', 'ह']",मोह,3,CVC
मौज,"['म', 'ौ', 'ज']",मौज,3,CVC
मौत,"['म', 'ौ', 'त']",मौत,3,CVC
मौन,"['म', 'ौ', 'न']",मौन,3,CVC
यंत्र,"['य', 'त', '्', 'र']",यत्र,4,CVCC
